Category,Unit,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021
Unemployment Rate,% of economically active population,4.96,4.95,4.955,5.043,5.034,4.986,4.937,4.961,4.974,4.94,4.897,4.944,4.952,4.89,4.845,4.848,4.914,6.465,6.938,7.157,7.039,6.644,6.047,5.312
Unemployment Rate,% of economically active population,3.267,3.467,3.567,3.333,3.1,3.2,3.233,2.967,2.733,2.8,2.933,2.8,2.667,2.867,3.0,3.167,3.567,5.8,6.467,6.4,6.667,5.967,4.933,4.1
Unemployment Rate,% of economically active population,5.5,5.553,5.606,5.468,5.33,5.415,5.5,5.315,5.13,5.235,5.34,5.16,4.98,5.105,5.23,5.085,4.94,6.005,7.07,6.665,6.26,6.375,6.49,6.359
Unemployment Rate,% of economically active population,3.233,3.233,3.067,2.933,2.867,2.933,2.8,2.633,2.467,2.467,2.467,2.367,2.4,2.433,2.333,2.234,2.4,2.833,2.967,2.9,2.8,3.033,2.8,2.633
Unemployment Rate,% of economically active population,5.059,5.009,4.924,4.923,4.938,4.892,4.893,4.892,4.881,4.862,4.816,4.829,4.822,4.808,4.798,4.793,4.797,4.905,4.96,4.937,4.901,4.88,4.869,4.871
Unemployment Rate,% of economically active population,3.433,3.433,3.5,3.467,3.467,3.4,3.433,3.333,3.3,3.333,3.367,3.3,3.333,3.333,3.3,3.233,3.467,5.066,4.667,4.767,4.8,4.633,4.633,4.287
Unemployment Rate,% of economically active population,6.1,5.4,4.7,6.6,5.7,5.6,5.0,5.3,5.5,5.42,5.062,5.272,5.15,5.421,4.536,5.322,17.684,9.963,8.735,8.746,8.217,8.047,7.943,8.584
Unemployment Rate,% of economically active population,1.8,2.8,1.8,1.9,2.1,2.9,1.9,1.8,1.9,2.7,1.9,1.9,2.0,3.0,2.0,2.0,2.2,3.8,3.2,2.8,2.6,3.4,2.5,2.0
Unemployment Rate,% of economically active population,4.269,3.699,3.533,3.2,4.236,3.866,3.433,3.2,4.269,3.933,3.767,3.366,4.499,4.133,3.335,3.166,4.133,4.334,3.568,3.731,4.96,3.933,2.834,2.965
Unemployment Rate,% of economically active population,4.2,4.6,4.5,4.2,4.1,4.5,4.2,4.0,4.5,4.6,4.1,4.6,4.7,4.9,5.1,4.5,5.7,5.4,5.8,5.2,5.7,5.1,4.809,4.503
Unemployment Rate,% of economically active population,3.903,3.873,4.03,3.87,3.803,3.69,3.833,3.707,3.663,3.657,3.813,3.703,3.68,3.69,3.837,3.723,3.687,4.02,3.94,3.743,3.677,4.183,4.243,3.71
Unemployment Rate,% of economically active population,0.97,1.08,0.94,0.97,1.21,1.22,1.19,1.12,1.24,1.07,0.96,0.93,0.92,0.98,1.04,0.98,1.03,1.95,1.9,1.86,1.96,1.89,2.25,2.019
Unemployment Rate,% of economically active population,2.051,2.065,2.136,2.112,1.82,2.055,2.022,2.014,2.008,2.004,2.0,1.996,2.17,2.16,2.17,2.15,2.22,2.73,2.5,2.37,2.42,2.62,3.98,3.56
Unemployment Rate,% of economically active population,6.219,5.612,5.566,5.444,6.235,5.513,5.44,5.188,5.955,5.348,5.12,4.776,5.415,5.155,5.171,4.893,5.586,6.848,6.987,6.424,6.361,5.104,4.569,4.419
Unemployment Rate,% of economically active population,5.5,4.9,4.9,5.2,5.2,4.7,4.6,4.4,4.6,4.4,3.9,4.4,4.4,3.9,4.0,4.1,4.5,3.9,5.1,4.9,4.9,3.9,3.2,3.2
Unemployment Rate,% of economically active population,,,,,6.337,5.724,5.223,5.452,5.066,4.669,4.652,4.753,4.559,4.353,3.877,3.976,4.112,4.198,3.966,4.066,4.163,3.984,3.659,3.769
Unemployment Rate,% of economically active population,8.7,8.2,7.1,6.767,6.967,6.433,5.933,5.733,5.833,5.533,5.1,4.767,5.1,4.267,3.733,4.2,4.633,5.933,4.9,5.333,6.3,5.633,4.567,4.867
Unemployment Rate,% of economically active population,16.0,12.7,11.667,13.167,13.767,10.533,9.533,10.467,10.5,7.933,7.2,7.967,8.133,6.2,5.767,6.467,7.0,7.667,7.667,8.7,9.267,7.767,6.9,7.167
Unemployment Rate,% of economically active population,4.367,3.933,3.967,3.6,3.467,2.967,2.8,2.4,2.433,2.2,2.367,2.067,2.033,1.9,2.133,2.0,1.967,2.367,2.867,3.0,3.367,3.0,2.7,2.167
Unemployment Rate,% of economically active population,6.833,6.633,7.133,6.733,5.9,6.3,5.4,5.633,6.5,5.133,5.3,4.633,4.6,4.933,4.167,4.233,5.167,7.167,7.667,7.533,7.067,6.7,5.833,5.1
Unemployment Rate,% of economically active population,5.867,4.967,4.767,4.3,4.4,4.133,3.967,3.7,3.733,3.433,3.7,3.5,3.433,3.233,3.367,3.167,3.667,4.5,4.3,4.033,4.5,4.1,3.9,3.7
Unemployment Rate,% of economically active population,10.233,9.5,9.533,9.267,9.367,8.833,8.5,8.133,8.167,7.633,6.933,6.867,6.9,6.367,6.033,5.933,7.6,8.567,8.367,7.867,8.067,7.833,7.2,7.133
Unemployment Rate,% of economically active population,8.367,8.033,7.533,7.667,8.067,7.033,6.6,6.767,7.2,5.933,5.6,6.0,6.533,6.133,6.067,6.4,7.133,8.567,9.3,9.067,7.467,7.433,6.7,5.867
Unemployment Rate,% of economically active population,24.7,24.3,23.6,23.2,23.1,22.7,22.3,22.1,21.6,21.1,20.79,19.403,17.833,17.474,17.081,16.647,16.185,16.749,16.531,16.141,15.98,15.881,15.709,15.859
Unemployment Rate,% of economically active population,7.033,6.2,5.967,5.567,5.367,4.967,4.7,4.5,4.167,3.633,3.833,3.8,3.933,3.233,3.1,2.867,3.133,3.133,3.267,3.1,4.033,3.533,3.033,2.8
Unemployment Rate,% of economically active population,7.933,7.233,7.0,6.633,6.533,6.1,5.933,5.8,5.733,5.233,4.9,5.133,5.067,4.767,4.833,4.9,5.233,6.467,6.3,6.3,6.1,5.1,5.333,5.267
Unemployment Rate,% of economically active population,5.867,5.633,5.233,5.367,5.533,5.2,5.0,5.067,5.067,4.767,4.6,4.767,4.833,4.533,4.433,4.6,4.667,6.033,6.333,6.1,5.633,4.966,4.4,4.338
Unemployment Rate,% of economically active population,18.973,15.213,13.789,13.046,14.583,11.764,12.936,14.683,14.846,11.906,11.263,12.882,12.106,10.275,9.498,9.658,9.734,7.267,9.044,9.902,12.794,11.058,10.456,10.414
Unemployment Rate,% of economically active population,10.367,9.633,9.533,9.133,8.7,8.1,7.967,7.733,7.1,6.633,6.367,6.067,5.833,5.7,5.867,5.667,5.967,6.633,7.233,6.967,7.067,6.933,6.767,6.3
Unemployment Rate,% of economically active population,8.867,7.8,7.333,8.1,7.833,6.467,6.333,5.767,6.0,5.233,5.0,4.4,4.867,4.2,4.767,4.033,4.567,5.2,5.133,5.133,5.667,4.367,4.533,4.633
Unemployment Rate,% of economically active population,9.9,9.0,8.8,9.7,10.1,9.1,8.9,9.9,9.7,8.3,8.0,9.3,9.2,7.8,7.3,8.7,8.5,9.8,9.5,10.1,10.4,9.3,9.1,10.013
Unemployment Rate,% of economically active population,8.167,9.3,8.5,7.6,9.2,8.7,8.3,7.2,9.1,9.6,9.0,9.1,10.1,10.6,9.7,8.9,10.4,13.1,11.7,11.0,10.2,9.6,8.2,7.926
Unemployment Rate,% of economically active population,11.1,11.4,11.9,12.2,13.9,13.1,12.5,11.9,13.2,12.6,12.0,11.7,12.8,12.1,11.9,11.1,12.4,13.6,14.9,14.2,14.9,14.2,12.6,12.217
Unemployment Rate,% of economically active population,6.3,7.1,6.8,6.1,6.6,7.0,6.7,6.4,6.9,7.2,7.1,6.8,6.85,7.103,7.048,6.981,8.229,12.248,11.577,10.227,10.244,8.933,8.077,7.377
Unemployment Rate,% of economically active population,10.685,8.916,9.111,8.181,10.648,9.011,9.332,8.518,10.669,9.425,9.452,9.185,11.794,10.1,10.579,9.542,12.59,20.338,17.533,13.781,15.776,15.03,12.903,11.212
Unemployment Rate,% of economically active population,9.501,9.39,9.72,9.541,9.13,8.497,9.368,9.293,10.255,8.673,10.176,11.951,11.286,11.924,11.395,12.417,12.455,24.008,21.985,19.98,18.691,18.065,15.298,13.68
Unemployment Rate,% of economically active population,13.304,13.324,13.344,13.324,13.047,13.209,13.327,13.35,13.316,13.439,13.543,13.541,13.484,13.579,13.656,13.628,13.547,13.625,13.69,13.655,13.57,13.644,13.702,13.651
Unemployment Rate,% of economically active population,7.353,6.676,6.681,6.517,5.643,5.778,5.364,5.819,5.685,5.212,5.197,4.803,5.825,5.574,5.944,4.948,10.885,16.822,8.593,7.375,6.943,7.421,6.553,5.52
Unemployment Rate,% of economically active population,4.04,3.921,4.05,3.519,3.384,3.431,3.511,3.35,3.178,3.335,3.516,3.285,3.36,3.522,3.741,3.338,3.406,4.79,5.246,4.284,4.334,4.223,4.298,3.71
Unemployment Rate,% of economically active population,6.863,6.985,6.489,6.266,7.728,6.921,6.422,6.442,8.062,6.215,6.197,6.091,8.151,6.303,5.753,6.098,7.051,12.252,16.15,15.095,14.241,12.445,9.635,8.824
Unemployment Rate,% of economically active population,7.9,7.833,8.233,7.467,8.433,8.067,7.667,7.467,8.764,8.079,8.487,8.154,8.757,8.833,9.223,8.83,9.699,10.033,10.8,10.867,10.5,9.767,9.767,8.43
Unemployment Rate,% of economically active population,7.502,7.562,7.063,7.049,7.754,7.251,7.086,6.665,7.263,6.849,6.661,6.837,8.036,7.536,7.71,7.025,8.743,8.2,8.296,7.33,8.76,7.94,7.912,7.003
Unemployment Rate,% of economically active population,3.733,3.867,4.2,4.3,4.303,4.268,4.008,3.951,3.86,3.811,3.676,3.749,3.752,3.755,3.648,3.735,3.744,3.751,3.646,3.734,3.743,3.751,3.646,3.734
Unemployment Rate,% of economically active population,12.733,12.478,12.63,12.353,12.018,11.98,11.92,11.304,10.601,9.902,9.995,8.888,8.106,7.46,7.787,8.045,7.708,9.644,7.3,7.2,7.359,7.264,7.5,7.797
Unemployment Rate,% of economically active population,11.8,12.2,12.7,12.3,12.5,12.6,11.7,11.9,12.1,12.1,12.2,11.7,12.1,10.9,10.4,10.6,10.6,9.8,9.5,9.7,8.8,8.977,8.659,8.734
Unemployment Rate,% of economically active population,5.032,4.503,5.057,4.6,4.195,4.198,4.234,4.232,3.573,3.843,4.285,4.28,3.869,3.665,3.885,3.791,3.364,3.957,5.076,4.918,4.685,5.171,5.344,4.62
Unemployment Rate,% of economically active population,14.628,14.755,15.874,15.831,18.242,17.888,17.517,18.929,18.292,18.604,18.21,18.003,18.097,17.753,15.366,16.089,19.327,19.591,20.101,20.411,21.972,21.136,19.503,19.157
Unemployment Rate,% of economically active population,10.0,8.6,9.6,9.0,10.7,9.3,10.6,10.6,10.465,9.1,9.3,9.4,9.07,8.1,9.4,10.2,10.544,12.344,12.7,11.937,12.483,12.843,11.807,12.28
Unemployment Rate,% of economically active population,12.1,13.3,13.9,14.2,14.4,16.2,18.8,20.4,21.8,22.7,23.1,23.0,22.8,22.7,22.5,22.2,22.6,27.107,30.19,33.28,28.78,28.143,27.365,25.01
Unemployment Rate,% of economically active population,0.168,0.167,0.163,0.143,0.139,0.145,0.139,0.133,0.12,0.111,0.099,0.102,0.102,0.109,0.107,0.121,0.105,0.131,0.138,0.145,0.153,0.147,,
Unemployment Rate,% of economically active population,5.623,5.645,5.727,5.6,5.8,6.027,5.81,5.954,6.096,5.987,5.993,6.042,5.724,5.618,5.531,5.673,5.669,8.98,8.503,7.449,6.465,6.571,6.589,6.442
Unemployment Rate,% of economically active population,26.7,26.6,27.1,26.5,27.7,27.7,27.7,26.7,26.7,27.2,27.5,27.1,27.6,29.0,29.1,29.1,30.1,23.3,30.8,32.5,32.6,34.4,34.9,35.546
Unemployment Rate,% of economically active population,15.4,15.6,15.5,15.5,15.3,15.3,15.3,15.514,15.37,15.426,15.506,15.531,15.3,15.3,15.1,14.9,15.113,17.981,16.155,17.4,17.8,17.9,18.4,17.258
Unemployment Rate,% of economically active population,7.7,6.996,7.104,6.4,7.167,6.497,6.405,5.533,6.267,5.965,6.07,5.267,6.233,5.597,5.838,5.267,6.751,13.075,10.307,8.067,8.83,8.062,7.305,5.667
Unemployment Rate,% of economically active population,5.2,4.767,4.967,4.533,4.867,4.233,4.4,3.9,4.333,3.833,3.867,3.567,4.133,3.5,3.7,3.333,4.1,12.867,8.9,6.5,6.533,5.767,5.2,3.967
Unemployment Rate,% of economically active population,7.267,6.333,6.267,5.933,6.9,5.6,5.6,5.6,6.1,4.8,5.033,4.9,5.733,4.667,4.533,4.433,5.233,6.767,6.1,6.0,7.967,6.533,5.267,5.033
Unemployment Rate,% of economically active population,8.367,7.933,7.9,7.233,7.7,7.033,7.267,6.4,6.133,6.1,5.9,5.7,5.6,5.333,5.367,5.167,5.067,4.9,6.433,5.767,6.7,6.133,6.5,5.767
Unemployment Rate,% of economically active population,6.267,5.867,6.067,5.833,6.267,5.733,5.9,5.367,5.367,5.067,5.033,5.0,5.467,4.767,5.0,5.0,5.033,5.3,6.333,5.933,6.133,4.833,4.933,5.033
Unemployment Rate,% of economically active population,9.733,9.967,7.767,8.2,9.5,10.067,7.8,7.7,8.9,8.267,6.533,6.033,7.067,7.833,6.0,6.067,7.1,8.867,7.6,7.333,8.433,9.167,6.867,6.233
Unemployment Rate,% of economically active population,10.633,9.633,9.667,10.333,10.0,9.133,9.3,9.267,9.6,8.667,8.833,9.0,9.0,8.033,8.3,8.4,8.1,6.833,8.933,8.267,8.333,7.633,7.967,7.767
Unemployment Rate,% of economically active population,4.567,4.2,4.0,3.767,4.1,3.767,3.633,3.533,3.633,3.467,3.333,3.167,3.367,3.067,3.1,3.067,3.633,3.867,4.1,3.733,4.1,3.7,3.233,3.033
Unemployment Rate,% of economically active population,24.933,23.1,22.667,23.567,23.4,21.2,20.267,21.267,21.2,19.0,18.333,18.7,19.233,16.933,16.367,16.8,16.7,16.667,16.167,16.233,17.1,15.8,13.033,13.367
Unemployment Rate,% of economically active population,8.8,9.067,8.533,7.233,7.033,6.867,6.933,6.1,5.7,6.067,5.967,5.367,4.767,5.4,5.233,4.5,4.667,5.4,7.433,5.9,7.133,7.333,5.733,4.867
Unemployment Rate,% of economically active population,12.167,11.633,10.933,12.267,12.2,11.033,10.6,11.2,11.567,10.7,9.333,10.8,11.033,9.7,9.133,9.867,9.367,7.933,10.2,9.7,10.667,9.633,8.833,8.933
Unemployment Rate,% of economically active population,7.767,7.2,6.6,6.433,6.567,6.033,5.533,5.367,5.4,4.9,4.633,4.533,4.733,4.367,4.3,4.333,4.267,4.833,5.3,5.0,4.833,4.333,4.0,3.733
Unemployment Rate,% of economically active population,5.067,4.833,4.8,4.333,4.333,4.467,4.1,3.867,3.967,3.9,4.0,3.633,3.733,3.467,3.867,3.733,3.633,4.633,5.267,4.867,4.8,4.933,4.067,3.544
Unemployment Rate,% of economically active population,12.7,11.367,10.967,10.833,10.433,9.3,8.733,8.433,8.067,6.967,6.733,6.9,6.933,6.5,6.367,6.9,6.867,6.367,7.867,7.367,7.1,6.7,6.267,6.333
Unemployment Rate,% of economically active population,21.0,20.0,18.933,18.667,18.767,17.233,16.4,16.533,16.733,15.3,14.567,14.467,14.733,14.033,13.9,13.767,14.433,15.333,16.233,16.133,16.0,15.267,14.6,13.333
Unemployment Rate,% of economically active population,7.6,7.5,6.333,6.367,7.167,7.267,6.267,6.033,6.6,6.833,6.0,5.867,7.167,7.033,6.6,6.267,7.6,9.0,8.667,7.9,9.667,9.833,8.233,7.467
Unemployment Rate,% of economically active population,5.333,4.633,5.1,4.6,5.267,4.4,5.0,4.533,5.2,4.6,4.4,4.633,4.933,4.167,4.567,3.9,4.5,4.567,5.233,4.933,5.833,5.033,5.1,4.602
Unemployment Rate,% of economically active population,10.864,9.401,11.265,12.095,12.694,10.198,10.534,10.267,10.528,9.635,11.067,12.328,14.659,12.935,14.1,13.265,13.541,12.804,13.333,12.899,13.531,11.892,11.73,10.993
