Indicator Name,2016,2017,2018,2019,2020
"Inflation, GDP deflator (annual %)",-1.371485004,1.614051547,,,
"Inflation, GDP deflator (annual %)",6.400900454,5.217430866,4.095047399,4.252788644,5.373589142
"Inflation, GDP deflator (annual %)",-2.197526466,2.403656188,2.071348579,6.521479845,7.821667127
"Inflation, GDP deflator (annual %)",1.784171968,1.759105769,2.639371706,1.582289576,1.128351692
"Inflation, GDP deflator (annual %)",21.77424002,22.61451153,29.06595449,28.09067716,9.385221445
"Inflation, GDP deflator (annual %)",-0.632653419,1.451062699,1.473058102,1.221009476,-0.447649053
"Inflation, GDP deflator (annual %)",0.347795382,1.136509343,1.01247848,1.374753508,1.058095638
"Inflation, GDP deflator (annual %)",0.745882261,5.955170066,7.979181856,2.031869046,0.857573709
"Inflation, GDP deflator (annual %)",-3.193274435,5.495133268,8.206537292,-4.444037108,-8.363357271
"Inflation, GDP deflator (annual %)",41.11937999,26.00637928,42.03366896,50.92149871,39.89121743
"Inflation, GDP deflator (annual %)",0.268575077,2.150641898,2.787709514,1.065622639,2.022541134
"Inflation, GDP deflator (annual %)",1.405821712,-1.940890058,1.695361071,1.905550953,5.284765898
"Inflation, GDP deflator (annual %)",1.873671547,-0.929862178,2.352816325,0.208076985,1.744986282
"Inflation, GDP deflator (annual %)",-0.597558625,3.745090037,1.830155298,3.418785916,1.783655358
"Inflation, GDP deflator (annual %)",1.848294698,1.005534159,1.801930508,1.622589405,2.312344592
"Inflation, GDP deflator (annual %)",14.67140039,16.17240024,12.18487696,-0.241307862,-7.582123026
"Inflation, GDP deflator (annual %)",0.96047019,11.44917292,-2.850857066,0.822247025,11.89801083
"Inflation, GDP deflator (annual %)",1.920850695,1.830272796,1.518919988,1.754070579,1.284524365
"Inflation, GDP deflator (annual %)",0.683591111,-0.367891614,0.670442105,-0.397554452,2.878032289
"Inflation, GDP deflator (annual %)",2.604299192,1.41629728,1.07396689,1.617093954,6.83501465
"Inflation, GDP deflator (annual %)",6.72785241,6.278692845,5.597386853,4.458952023,4.089773091
"Inflation, GDP deflator (annual %)",3.32208191,4.810288428,4.232654424,5.236819061,4.202619231
"Inflation, GDP deflator (annual %)",0.247278734,5.51968542,4.332436919,0.107858756,-5.336485167
"Inflation, GDP deflator (annual %)",0.765975376,1.413079628,1.071526481,1.828744326,-11.9619407
"Inflation, GDP deflator (annual %)",1.406962883,1.696359701,2.747569582,2.631204786,0.213044208
"Inflation, GDP deflator (annual %)",8.34191705,8.623147404,12.13922998,8.626732645,10.10076264
"Inflation, GDP deflator (annual %)",3.961079484,2.018563112,0.175679575,1.684657291,-4.016780119
"Inflation, GDP deflator (annual %)",4.373203842,-0.094833736,1.587942931,3.12171387,-2.377049238
"Inflation, GDP deflator (annual %)",-1.354870536,6.061399961,3.056265908,-0.693003423,-1.908859115
"Inflation, GDP deflator (annual %)",8.103604357,3.671384513,4.493534332,4.280505119,4.805398417
"Inflation, GDP deflator (annual %)",-0.038714673,2.576828727,2.776033594,2.506881348,4.683078815
"Inflation, GDP deflator (annual %)",-9.167861616,4.953690289,9.217653488,-3.335767975,-10.86375956
"Inflation, GDP deflator (annual %)",4.383411291,5.104921117,1.759330695,0.899053924,6.852907461
"Inflation, GDP deflator (annual %)",11.68372362,-2.647417611,-0.331891492,0.445650835,5.65149594
"Inflation, GDP deflator (annual %)",2.980114084,6.443706288,-1.224117158,2.381348317,4.441460821
"Inflation, GDP deflator (annual %)",0.75403003,2.56499684,1.61741439,1.47519792,0.749680464
"Inflation, GDP deflator (annual %)",1.141450601,2.947266421,3.526212136,3.188931533,2.368618962
"Inflation, GDP deflator (annual %)",-0.596719888,-0.374816491,0.748408212,-0.105744561,-0.502868266
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",4.469919283,4.782300305,2.360583375,1.949877289,8.358569693
"Inflation, GDP deflator (annual %)",1.407346027,4.232681975,3.499747636,1.287452077,0.625194188
"Inflation, GDP deflator (annual %)",-2.090361448,-1.837601637,0.634843913,0.200492127,0.974545188
"Inflation, GDP deflator (annual %)",0.661808978,1.025141161,1.896991621,1.169771822,0.549999976
"Inflation, GDP deflator (annual %)",4.349228941,43.06865977,29.83589587,4.006128548,6.736295743
"Inflation, GDP deflator (annual %)",-3.437642921,11.25357757,23.81107853,-1.526592853,-14.73744117
"Inflation, GDP deflator (annual %)",5.148334305,5.1337359,4.630579673,4.010719494,1.406904409
"Inflation, GDP deflator (annual %)",1.714756974,0.402552901,1.835595347,4.000174627,1.6625489
"Inflation, GDP deflator (annual %)",-0.231686837,0.685148447,1.52382748,0.562980597,-0.862089799
"Inflation, GDP deflator (annual %)",1.958764802,2.858883728,2.192478428,2.178618415,0.20443154
"Inflation, GDP deflator (annual %)",0.897726319,2.109123518,1.071526481,2.664242428,-0.416734719
"Inflation, GDP deflator (annual %)",4.32669085,4.1151863,1.031341929,3.546998699,16.55475569
"Inflation, GDP deflator (annual %)",0.047197531,1.585501326,2.584624534,2.655203205,2.558729122
"Inflation, GDP deflator (annual %)",1.000089839,1.986800764,2.590650568,3.529119761,0.99974536
"Inflation, GDP deflator (annual %)",-0.572261904,1.038442846,1.003866522,1.12289749,-1.184871092
"Inflation, GDP deflator (annual %)",1.141450601,1.306944317,2.568094546,3.889772042,4.395392657
"Inflation, GDP deflator (annual %)",1.327752223,1.503738989,1.974717161,2.055056553,1.596822656
"Inflation, GDP deflator (annual %)",0.447088262,0.26358885,1.006632837,2.393112338,1.291335181
"Inflation, GDP deflator (annual %)",3.907357284,-3.204970871,3.627455662,3.245764154,-1.132770684
"Inflation, GDP deflator (annual %)",0.254595167,1.184661612,0.747856838,0.742103117,2.612958681
"Inflation, GDP deflator (annual %)",1.993678465,4.181375034,4.121489687,2.525618656,4.72350402
"Inflation, GDP deflator (annual %)",1.548880549,6.390654712,6.862936667,-0.46802491,-5.508487674
"Inflation, GDP deflator (annual %)",1.617660126,3.451708979,3.302950738,1.693698368,1.465949986
"Inflation, GDP deflator (annual %)",2.517845936,4.292678122,3.74065383,2.525618656,2.90669985
"Inflation, GDP deflator (annual %)",1.575568028,2.92688261,3.15980891,1.693698368,1.241975473
"Inflation, GDP deflator (annual %)",3.32208191,5.349815088,3.926155289,3.949387891,3.102320561
"Inflation, GDP deflator (annual %)",1.324315587,1.844986624,2.075572482,2.127330238,1.982207473
"Inflation, GDP deflator (annual %)",1.901646775,1.946398244,1.818873571,0.495450028,-0.923994281
"Inflation, GDP deflator (annual %)",6.245663136,22.93255423,21.42622592,13.62256757,6.221218398
"Inflation, GDP deflator (annual %)",0.864382928,1.299554832,1.812996752,1.754070579,1.284524365
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",0.322898794,1.299554832,1.245255115,1.304657166,1.103930714
"Inflation, GDP deflator (annual %)",2.187309907,3.590365015,4.024454151,3.188931533,-0.294903106
"Inflation, GDP deflator (annual %)",10.39792554,6.676855083,12.38229481,12.86039682,18.24389172
"Inflation, GDP deflator (annual %)",0.874115426,1.464064024,2.002209227,2.199603922,1.596822656
"Inflation, GDP deflator (annual %)",1.314572399,4.46763841,5.13232621,2.618691218,2.576474501
"Inflation, GDP deflator (annual %)",0.087425458,0.819262897,2.002209227,1.495412396,1.242272406
"Inflation, GDP deflator (annual %)",2.633326432,1.698457206,1.425718207,2.375151374,-1.752543649
"Inflation, GDP deflator (annual %)",0.522559343,0.521577263,0.992224566,1.278592146,2.524649139
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",4.0478378,7.471082977,9.386340012,0.344986588,2.302688844
"Inflation, GDP deflator (annual %)",-4.26975398,3.820302144,7.176657494,1.547485198,-9.160568285
"Inflation, GDP deflator (annual %)",1.901106634,1.818766408,1.999034892,2.015103187,5.347677552
"Inflation, GDP deflator (annual %)",2.619318296,8.491046669,4.361109044,5.192391453,7.28127821
"Inflation, GDP deflator (annual %)",15.74861961,10.67731058,10.56847993,8.481072981,7.112453723
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",5.668953941,10.35650721,7.05908442,9.949845309,12.95968293
"Inflation, GDP deflator (annual %)",7.820622749,3.92171862,6.951764038,6.257425756,6.257163264
"Inflation, GDP deflator (annual %)",6.096399673,5.93859668,5.249994642,-3.417863031,0.10251975
"Inflation, GDP deflator (annual %)",-6.285422111,12.74237653,9.513842918,-2.196443465,-9.33214895
"Inflation, GDP deflator (annual %)",-0.578580752,0.285406259,-0.165244042,0.248490586,-0.837548131
"Inflation, GDP deflator (annual %)",2.644144944,1.526173501,-0.643855628,3.198874036,-0.416734719
"Inflation, GDP deflator (annual %)",3.537782458,3.266499642,0.117577136,1.887641536,
"Inflation, GDP deflator (annual %)",2.707191297,1.747914109,1.189612962,3.680606437,2.645188087
"Inflation, GDP deflator (annual %)",1.574075771,0.998991461,1.512736188,2.416163795,4.173632179
"Inflation, GDP deflator (annual %)",0.897726319,2.109123518,-2.887581564,2.961396246,-26.29604987
"Inflation, GDP deflator (annual %)",0.765975376,1.830272796,2.011773449,1.884951067,1.21550873
"Inflation, GDP deflator (annual %)",1.637647522,2.883468189,3.657551022,2.047145111,0.635094957
"Inflation, GDP deflator (annual %)",3.678068144,4.512842976,1.947216915,4.126697133,4.634186675
"Inflation, GDP deflator (annual %)",4.349228941,4.122201459,2.658974525,3.000011819,4.351524553
"Inflation, GDP deflator (annual %)",-0.074922101,1.163654826,2.010366801,1.919309384,-0.129291632
"Inflation, GDP deflator (annual %)",15.15999718,14.00537303,7.278760516,17.55061276,20.5805876
"Inflation, GDP deflator (annual %)",1.320878951,4.029336507,4.846481988,4.765536616,5.915595688
"Inflation, GDP deflator (annual %)",2.63616762,4.232681975,3.818323569,2.440600408,2.236261441
"Inflation, GDP deflator (annual %)",2.644144944,4.122201459,3.398105023,2.85603412,2.645188087
"Inflation, GDP deflator (annual %)",2.812129514,3.742047209,3.052062592,3.217122903,3.404472156
"Inflation, GDP deflator (annual %)",2.160992696,2.437607639,2.459286095,3.198874036,0.549999976
"Inflation, GDP deflator (annual %)",2.438924087,4.292678122,3.818323569,1.598798134,-0.456130066
"Inflation, GDP deflator (annual %)",3.475254586,4.122201459,3.102955543,3.235371769,3.565433886
"Inflation, GDP deflator (annual %)",2.236778594,2.161122582,1.299980009,1.80002116,
"Inflation, GDP deflator (annual %)",3.237974951,3.969257934,3.737251671,3.566001422,4.611673928
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",0.705182878,0.925858589,0.711919255,4.2247889,-1.212120401
"Inflation, GDP deflator (annual %)",1.607192439,12.24917751,32.89860856,36.91008284,39.0059417
"Inflation, GDP deflator (annual %)",-11.10417092,14.65035979,18.2039921,-2.475749688,-15.17395562
"Inflation, GDP deflator (annual %)",2.260860867,0.936992856,2.652950624,4.589430895,3.214351922
"Inflation, GDP deflator (annual %)",0.560467633,-0.001837749,0.887278237,1.884951067,0.972869138
"Inflation, GDP deflator (annual %)",1.13435002,0.726343221,1.068132047,0.91507523,1.167592431
"Inflation, GDP deflator (annual %)",4.664171191,6.549766846,4.99324115,3.182503095,3.555789525
"Inflation, GDP deflator (annual %)",1.362006642,1.679076457,1.711128061,1.670625755,-0.262084212
"Inflation, GDP deflator (annual %)",0.419944376,-0.074349504,0.004628939,0.640853236,0.84216464
"Inflation, GDP deflator (annual %)",13.63843362,11.21110566,9.205605991,7.633286238,4.210858297
"Inflation, GDP deflator (annual %)",5.849628946,7.605200324,4.233621101,4.590190839,5.181970295
"Inflation, GDP deflator (annual %)",6.050564275,6.327145861,3.447445127,3.949387891,5.759907
"Inflation, GDP deflator (annual %)",3.475254586,3.341042159,3.111821368,3.235371769,-0.865696886
"Inflation, GDP deflator (annual %)",0.171534981,0.964916333,5.641280799,-2.660532783,8.006945044
"Inflation, GDP deflator (annual %)",-3.622628574,4.201686477,-0.997100114,3.054746296,-1.638861074
"Inflation, GDP deflator (annual %)",1.986038505,2.222781382,0.482948983,-0.839325308,1.3129091
"Inflation, GDP deflator (annual %)",-6.83796631,16.23109993,12.58351724,-1.336532857,-14.07122157
"Inflation, GDP deflator (annual %)",3.678068144,3.615658261,2.192478428,3.182503095,2.645188087
"Inflation, GDP deflator (annual %)",3.022306443,1.852096761,1.919889194,2.043551026,4.991291174
"Inflation, GDP deflator (annual %)",1.04467626,2.961142629,5.454397231,4.357746521,84.58534649
"Inflation, GDP deflator (annual %)",6.972956972,-2.617934153,-0.209872797,-0.560426634,-0.602001544
"Inflation, GDP deflator (annual %)",-2.557563462,14.43075778,18.12364521,-1.103625624,-28.96073546
"Inflation, GDP deflator (annual %)",-0.453292351,3.414698471,0.482768211,2.664242428,-4.16946967
"Inflation, GDP deflator (annual %)",2.184398161,2.576828727,2.35669985,2.664242428,2.429359295
"Inflation, GDP deflator (annual %)",3.475254586,3.92171862,3.111821368,4.000174627,4.089773091
"Inflation, GDP deflator (annual %)",4.905611843,6.191151484,4.729021523,4.530918481,6.257163264
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",4.84313582,7.265644858,3.826651153,2.735619671,3.425164358
"Inflation, GDP deflator (annual %)",2.517845936,4.122201459,3.398105023,3.235371769,3.425164358
"Inflation, GDP deflator (annual %)",2.67566812,4.04958287,3.422775075,2.980704033,2.699574532
"Inflation, GDP deflator (annual %)",-0.294676754,2.017878177,9.622803752,3.146575609,-0.032835695
"Inflation, GDP deflator (annual %)",1.616167869,3.630874764,3.226106405,2.375151374,1.013374262
"Inflation, GDP deflator (annual %)",1.576252772,4.24343179,3.526212136,2.654234194,1.459281574
"Inflation, GDP deflator (annual %)",-1.107616926,2.142903997,1.731701858,0.577087746,4.271360594
"Inflation, GDP deflator (annual %)",0.864382928,2.947266421,3.893608357,2.57514231,-0.092277179
"Inflation, GDP deflator (annual %)",0.861602466,2.150083848,3.543470792,2.403631776,-0.235732797
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",1.483157005,0.634941335,1.089633971,1.357076976,0.857573709
"Inflation, GDP deflator (annual %)",0.159432006,0.886513363,0.991522346,1.279273101,2.523772207
"Inflation, GDP deflator (annual %)",5.674085249,6.250278797,3.180023176,5.400134533,5.447545895
"Inflation, GDP deflator (annual %)",8.960080727,4.961539757,8.297993313,6.522090641,4.351524553
"Inflation, GDP deflator (annual %)",0.225232737,1.38579964,3.149739981,-1.08206191,0.360187795
"Inflation, GDP deflator (annual %)",0.560467633,6.390654712,8.206537292,1.670625755,0.297744748
"Inflation, GDP deflator (annual %)",5.605277513,6.71270643,4.946411123,4.135023754,2.90669985
"Inflation, GDP deflator (annual %)",8.206404379,2.471859084,0.345650272,1.332751993,4.392674053
"Inflation, GDP deflator (annual %)",2.626322364,3.822624108,3.312105714,2.699931049,2.576474501
"Inflation, GDP deflator (annual %)",3.465252857,2.807027035,3.926155289,0.868168685,1.12777189
"Inflation, GDP deflator (annual %)",1.351122314,1.934273211,1.457963911,1.930542072,0.532340178
"Inflation, GDP deflator (annual %)",1.763998862,2.222780769,2.25673045,2.314455287,1.44925988
"Inflation, GDP deflator (annual %)",-2.651352414,5.372901021,5.445659436,6.265218659,5.057000336
"Inflation, GDP deflator (annual %)",1.362006642,6.390654712,7.751826419,3.849469301,1.933904841
"Inflation, GDP deflator (annual %)",5.101095417,3.824946071,3.226106405,2.022142505,-0.175604638
"Inflation, GDP deflator (annual %)",2.993126764,10.80044641,7.960615867,9.972213257,3.706721766
"Inflation, GDP deflator (annual %)",4.60693153,2.97029703,3.479697828,2.167514704,
"Inflation, GDP deflator (annual %)",13.67560965,7.640707351,3.00116964,5.055708413,2.499981967
"Inflation, GDP deflator (annual %)",11.21012975,1.583938326,3.102955543,4.342926975,3.521883435
"Inflation, GDP deflator (annual %)",2.147570096,1.296872213,1.447272084,0.504436487,1.332744145
"Inflation, GDP deflator (annual %)",19.54413214,60.98697072,6.129094001,7.72834798,10.20314909
"Inflation, GDP deflator (annual %)",1.658259966,3.778960943,0.624729188,0.074344314,-0.77780922
"Inflation, GDP deflator (annual %)",1.04924737,1.880067872,1.61741439,1.785151537,0.749680464
"Inflation, GDP deflator (annual %)",7.968672012,9.919038236,4.428484637,0.61268165,5.820580709
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",1.792721466,0.372075773,2.175787868,0.406851114,0.899635392
"Inflation, GDP deflator (annual %)",9.54367007,11.11891807,10.22848509,10.38477919,7.849142046
"Inflation, GDP deflator (annual %)",4.59008267,4.122201459,2.658974525,5.511692234,5.862415901
"Inflation, GDP deflator (annual %)",0.454667289,1.260707158,2.437090745,3.032733792,2.291701276
"Inflation, GDP deflator (annual %)",-1.474253826,3.951104549,6.651608266,-0.472598024,-3.604605158
"Inflation, GDP deflator (annual %)",7.150334788,8.261412549,4.355858468,4.691155935,3.608984337
"Inflation, GDP deflator (annual %)",27.18832891,12.29303899,4.003170828,3.75,1.841456736
"Inflation, GDP deflator (annual %)",2.475838333,3.568177657,2.035857045,3.659990973,-1.290750495
"Inflation, GDP deflator (annual %)",1.091798695,1.824519602,2.00062206,2.03507987,1.433092992
"Inflation, GDP deflator (annual %)",-9.136275276,7.297943298,11.73229461,-2.66567395,-13.22198411
"Inflation, GDP deflator (annual %)",1.515731156,2.722063583,2.732764144,1.335191344,0.10251975
"Inflation, GDP deflator (annual %)",0.400235639,4.013377553,2.459286095,8.778732454,10.14140186
"Inflation, GDP deflator (annual %)",2.002046028,1.729023996,0.673383441,0.179926531,-1.795944397
"Inflation, GDP deflator (annual %)",3.08088269,3.615658261,2.267261262,1.984870784,4.21436486
"Inflation, GDP deflator (annual %)",1.280311744,2.320259946,3.74065383,0.697076297,1.638412203
"Inflation, GDP deflator (annual %)",6.45059183,-1.110713869,-0.103196146,-1.826484018,4.121212121
"Inflation, GDP deflator (annual %)",2.517845936,7.699535038,9.797605661,1.064142815,5.492227979
"Inflation, GDP deflator (annual %)",0.311622234,1.859700451,1.201610335,3.193977984,4.103890814
"Inflation, GDP deflator (annual %)",2.980114084,4.649050821,3.102955543,3.000011819,2.721484443
"Inflation, GDP deflator (annual %)",2.22086666,2.092201938,1.784931078,2.432107508,2.299989468
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",1.716662547,1.511910394,1.812996752,1.74945224,1.941873812
"Inflation, GDP deflator (annual %)",4.134754444,2.159209292,1.960248198,3.011893178,2.677664621
"Inflation, GDP deflator (annual %)",1.278022484,3.225414992,-0.301992725,3.849469301,2.576474501
"Inflation, GDP deflator (annual %)",2.633326432,2.471859084,3.207796452,1.385778226,1.841456736
"Inflation, GDP deflator (annual %)",1.137900311,1.855170334,2.023111923,1.967206286,1.454270727
"Inflation, GDP deflator (annual %)",1.129477902,-0.301253738,0.001939682,0.304841985,0.296303311
"Inflation, GDP deflator (annual %)",-8.976699058,7.787569656,12.41440353,-4.455914212,-15.10042031
"Inflation, GDP deflator (annual %)",2.447043264,4.679172497,6.186225461,6.795538042,3.754659373
"Inflation, GDP deflator (annual %)",2.844222698,5.349815088,9.997924911,3.084173841,0.896021692
"Inflation, GDP deflator (annual %)",5.030223395,8.161704327,-0.62603277,2.501055378,8.266471783
"Inflation, GDP deflator (annual %)",3.810693121,4.559149335,3.443495826,4.012476723,4.350723509
"Inflation, GDP deflator (annual %)",-3.046414213,7.565830706,11.50846501,0.486383588,-7.928048781
"Inflation, GDP deflator (annual %)",20.68558773,34.62237073,55.97532544,51.97889335,115.2777685
"Inflation, GDP deflator (annual %)",0.95564952,0.598916827,-0.839644465,1.864955093,2.342765823
"Inflation, GDP deflator (annual %)",0.647139798,3.006092965,3.347638991,-0.62419408,-2.91966152
"Inflation, GDP deflator (annual %)",0.034035523,1.390540518,2.938071179,1.264355356,3.404472156
"Inflation, GDP deflator (annual %)",1.775622471,14.04333226,14.02199248,7.702269014,10.91548159
"Inflation, GDP deflator (annual %)",0.651008914,0.987503803,1.696558433,0.960338639,0.203941699
"Inflation, GDP deflator (annual %)",1.316705339,1.74335584,2.013180098,0.609492545,
"Inflation, GDP deflator (annual %)",-0.848854536,-0.974226265,0.458057855,7.16660484,7.90288028
"Inflation, GDP deflator (annual %)",1.549888832,2.97079317,1.974942562,2.440600408,2.449981748
"Inflation, GDP deflator (annual %)",5.030223395,3.92171862,3.956473697,2.85603412,3.521883435
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",4.905611843,4.28538472,3.52971462,2.678544749,3.199957862
"Inflation, GDP deflator (annual %)",1.645908629,2.474994488,2.714492109,1.891251841,0.360187795
"Inflation, GDP deflator (annual %)",5.113332951,2.965997273,1.715798347,6.978236993,5.47394862
"Inflation, GDP deflator (annual %)",24.07229494,28.14227627,5.662827217,4.422664314,44.86660999
"Inflation, GDP deflator (annual %)",-0.512184923,1.215693888,2.034356622,2.493487709,2.368618962
"Inflation, GDP deflator (annual %)",0.874115426,1.464064024,2.116788342,2.199603922,1.225815764
"Inflation, GDP deflator (annual %)",1.525609914,2.135151825,2.396920335,2.546875481,1.715129917
"Inflation, GDP deflator (annual %)",7.241779098,2.478129893,2.812577665,2.489321802,2.621716544
"Inflation, GDP deflator (annual %)",0.345353039,0.10305969,6.514233855,,
"Inflation, GDP deflator (annual %)",-0.908283202,4.797132486,1.430599048,1.953759357,-5.88426069
"Inflation, GDP deflator (annual %)",36.96322139,36.96383843,13.60500893,19.67134047,
"Inflation, GDP deflator (annual %)",2.184398161,1.551873127,3.097865327,2.129319274,5.460187842
"Inflation, GDP deflator (annual %)",-1.400839279,0.028251914,5.014657778,2.85603412,-5.081467132
"Inflation, GDP deflator (annual %)",2.438924087,3.562375799,3.398105023,1.598798134,1.638412203
"Inflation, GDP deflator (annual %)",2.844222698,4.810288428,3.447445127,3.658684457,3.102320561
"Inflation, GDP deflator (annual %)",36.99216193,-0.434609618,1.33588276,1.545092656,1.282158196
"Inflation, GDP deflator (annual %)",2.63616762,1.89994499,1.432248539,0.946225111,-1.066259571
"Inflation, GDP deflator (annual %)",0.541390114,9.805466131,2.492227082,3.658684457,2.30974401
"Inflation, GDP deflator (annual %)",-4.865602879,-1.542442685,1.21087594,4.379455631,
"Inflation, GDP deflator (annual %)",3.08088269,3.671384513,2.352816325,3.011893178,1.744986282
"Inflation, GDP deflator (annual %)",0.135399268,0.980253917,-1.285476798,8.167353954,-15.84643805
"Inflation, GDP deflator (annual %)",1.422581823,9.319916113,10.67841768,3.375429429,1.291335181
"Inflation, GDP deflator (annual %)",3.054957232,5.613839481,5.149662807,7.662577839,-3.617420728
"Inflation, GDP deflator (annual %)",3.810693121,4.559149335,3.443495826,4.012476723,4.350723509
"Inflation, GDP deflator (annual %)",4.905611843,4.28538472,3.52971462,2.678544749,3.199957862
"Inflation, GDP deflator (annual %)",-0.644262273,4.783349097,5.577266361,-0.996363591,0.898976634
"Inflation, GDP deflator (annual %)",4.935033807,4.70734064,7.751826419,7.362553769,5.067759506
"Inflation, GDP deflator (annual %)",8.130478078,10.98242167,16.47581834,13.85934632,14.82641101
"Inflation, GDP deflator (annual %)",1.000243384,3.562375799,4.924068109,8.693957115,0.0
"Inflation, GDP deflator (annual %)",7.472033668,2.70373365,2.975536618,2.46494913,0.343712899
"Inflation, GDP deflator (annual %)",4.781000291,4.649050821,4.443385268,3.000011819,2.721484443
"Inflation, GDP deflator (annual %)",17.09713492,22.0983175,15.39853035,8.246226268,9.788984041
"Inflation, GDP deflator (annual %)",2.633326432,3.615658261,3.226106405,2.525618656,1.356925564
"Inflation, GDP deflator (annual %)",16.6136839,4.986641922,7.10189068,8.522966926,10.86818601
"Inflation, GDP deflator (annual %)",1.04924737,1.880067872,2.400981114,1.785151537,1.205201696
"Inflation, GDP deflator (annual %)",8.930368493,19.06181472,26.98286145,17.91000418,11.90080168
"Inflation, GDP deflator (annual %)",0.608996137,1.279208332,0.248777212,1.153486282,1.161425362
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",,,,,
"Inflation, GDP deflator (annual %)",2.051803522,0.634642014,1.187730627,2.048799608,
"Inflation, GDP deflator (annual %)",1.110649186,4.085788187,3.398105023,1.788598602,1.293487769
"Inflation, GDP deflator (annual %)",1.577060285,5.363552068,3.207796452,2.393478227,1.800509033
"Inflation, GDP deflator (annual %)",1.716662547,2.961142629,2.703272053,2.381348317,1.792082195
"Inflation, GDP deflator (annual %)",1.177937373,-0.082229129,1.155776904,1.385778226,0.215007279
"Inflation, GDP deflator (annual %)",0.779271868,0.439985824,1.49892049,0.962931178,1.381106984
"Inflation, GDP deflator (annual %)",0.134410844,18.55356617,14.85366497,,
"Inflation, GDP deflator (annual %)",6.952171961,5.473321975,3.956473697,4.49944874,5.273229664
"Inflation, GDP deflator (annual %)",13.55248469,10.09572987,7.411570948,7.633470481,13.74350216
"Inflation, GDP deflator (annual %)",2.160992696,2.437607639,59.80335555,440.829791,558.5600237
