,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economies and Consumers Quarterly Data | Historical | Non-seasonally adjusted,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Category,Data Type,Unit,Current Constant,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021
China,Business Confidence Index,Socio-economic indicators,Index,-,49.5,50.1,50.2,51.4,51.6,51.4,51.8,51.7,51.0,51.6,51.1,49.9,49.7,49.6,49.7,49.9,45.9,50.8,51.2,51.8,51.3,51.0,50.0,49.9
"Hong Kong, China",Business Confidence Index,Socio-economic indicators,Index,-,-4.0,-6.0,2.0,-1.0,5.0,6.0,5.0,2.0,8.0,6.0,2.0,-12.0,-1.0,-8.0,-25.0,-22.0,-37.0,-11.0,-8.0,-17.0,0.0,6.0,1.0,0.5
India,Business Confidence Index,Socio-economic indicators,Index,-,54.1,57.2,56.9,56.5,64.1,61.2,58.3,59.7,60.1,64.9,64.9,61.8,65.2,59.6,52.5,49.4,53.4,41.0,50.3,62.9,61.9,61.1,60.6,60.1
Indonesia,Business Confidence Index,Socio-economic indicators,Index,-,99.5,110.2,107.9,106.7,103.4,111.6,112.4,111.0,106.3,112.8,108.1,104.7,102.1,108.8,105.3,104.8,102.9,97.2,103.6,108.7,104.3,105.0,106.8,107.2
Japan,Business Confidence Index,Socio-economic indicators,Index,-,7.0,4.0,5.0,7.0,10.0,12.0,15.0,16.0,17.0,16.0,15.0,16.0,12.0,10.0,8.0,4.0,-4.0,-31.0,-28.0,-15.0,-8.0,-3.0,-2.0,2.0
Malaysia,Business Confidence Index,Socio-economic indicators,Index,-,92.9,106.4,83.9,81.2,97.0,112.7,114.1,103.1,101.5,98.6,116.3,108.8,95.3,94.3,94.2,69.0,83.0,61.0,86.3,115.4,118.8,87.5,97.0,96.9
Philippines,Business Confidence Index,Socio-economic indicators,Index,-,41.9,48.7,45.4,39.8,39.4,43.0,37.9,43.3,39.5,39.3,30.1,27.2,35.2,40.5,37.3,40.2,22.3,8.5,-5.3,10.6,17.4,1.4,-5.6,39.7
Singapore,Business Confidence Index,Socio-economic indicators,Index,-,1.0,-1.0,4.0,2.0,7.0,4.0,5.0,1.0,13.0,7.0,-1.0,-14.0,1.0,-11.0,-5.0,12.0,-56.0,-7.0,-3.0,32.0,38.0,20.0,16.0,10.4
South Korea,Business Confidence Index,Socio-economic indicators,Index,-,66.0,70.7,71.7,72.3,75.3,79.0,78.7,79.7,77.3,80.0,74.7,73.0,70.3,73.7,71.3,74.3,64.7,53.3,64.0,75.7,78.7,88.0,86.0,86.3
Sri Lanka,Business Confidence Index,Socio-economic indicators,Index,-,105.0,86.0,102.0,102.0,95.0,85.0,95.0,97.0,87.0,78.0,66.0,61.0,74.0,63.0,64.0,78.0,33.0,20.0,57.0,57.0,88.0,68.0,90.0,
Thailand,Business Confidence Index,Socio-economic indicators,Index,-,51.2,55.5,57.5,61.0,55.4,54.4,57.3,64.2,58.3,56.1,57.5,62.2,60.0,58.6,57.8,57.2,56.9,56.7,56.5,56.4,56.4,56.3,56.3,56.3
Australia,Business Confidence Index,Socio-economic indicators,Index,-,4.0,5.0,5.3,5.7,7.7,9.7,8.0,8.7,9.7,7.7,6.3,3.7,1.7,3.0,1.7,0.0,-22.0,-22.3,-8.3,7.0,16.3,18.0,-2.0,7.0
New Zealand,Business Confidence Index,Socio-economic indicators,Index,-,8.5,12.6,19.8,22.2,14.8,16.9,12.6,-29.1,-19.3,-29.9,-44.5,-32.8,-33.3,-35.9,-50.0,-27.3,-32.0,-47.5,-34.0,-4.4,4.9,-0.3,-8.5,-17.7
Bulgaria,Business Confidence Index,Socio-economic indicators,Index,-,24.6,21.8,24.6,23.1,26.4,27.7,27.8,25.7,28.3,30.3,28.3,25.5,26.7,27.2,23.5,21.2,25.1,0.6,11.2,10.8,19.0,23.1,18.6,15.5
Croatia,Business Confidence Index,Socio-economic indicators,Index,-,2.8,6.4,4.2,-0.3,9.7,12.2,13.0,3.8,15.7,13.7,11.3,6.1,13.9,8.5,8.5,3.3,7.7,-23.6,-11.1,-13.6,2.9,4.8,11.5,2.6
Czech Republic,Business Confidence Index,Socio-economic indicators,Index,-,14.7,12.7,13.9,16.1,14.9,14.2,16.1,16.7,16.7,16.6,16.2,16.7,15.2,13.2,11.9,10.0,8.3,-17.0,-1.6,-3.3,-0.4,11.7,9.5,7.8
Estonia,Business Confidence Index,Socio-economic indicators,Index,-,1.5,3.0,5.5,-3.9,7.4,12.3,11.6,2.1,8.8,9.5,8.6,-0.5,2.3,-2.2,-6.4,-17.7,-3.5,-30.6,-8.5,-6.6,7.7,17.0,21.3,14.9
Georgia,Business Confidence Index,Socio-economic indicators,Index,-,14.0,26.4,25.0,17.6,17.5,29.0,27.0,28.2,31.4,39.6,35.4,29.9,22.6,27.0,8.3,18.5,25.8,-26.1,-9.9,-28.6,3.4,1.7,36.4,30.6
Hungary,Business Confidence Index,Socio-economic indicators,Index,-,5.5,2.1,2.8,2.5,4.5,7.9,11.3,11.9,14.4,14.1,13.7,14.3,13.0,7.4,4.2,3.7,0.0,-22.6,-15.2,-15.6,-10.9,1.5,5.7,7.4
Latvia,Business Confidence Index,Socio-economic indicators,Index,-,-5.4,-1.7,-3.4,-6.2,-0.6,2.2,1.3,-1.7,2.2,2.8,2.5,-1.6,1.1,0.0,-1.7,-6.2,1.1,-15.0,-3.8,-7.9,-4.3,3.7,1.9,-4.8
Lithuania,Business Confidence Index,Socio-economic indicators,Index,-,-7.5,-7.9,-5.7,-7.2,-2.5,-3.7,0.6,-6.4,-4.4,2.0,0.5,-4.8,-3.2,-1.6,-2.0,-6.9,-2.3,-16.7,-8.1,-9.0,-1.5,4.7,2.5,-0.8
North Macedonia,Business Confidence Index,Socio-economic indicators,Index,-,2.2,2.0,0.2,-4.6,-0.1,-1.1,1.1,-1.4,0.2,3.5,2.2,-3.6,1.2,1.5,-0.5,-2.4,-3.0,-29.4,-15.7,-18.1,-9.6,-11.0,-4.3,-3.4
Poland,Business Confidence Index,Socio-economic indicators,Index,-,-9.6,-1.6,-3.5,-12.9,-6.0,3.9,4.7,-2.7,3.0,7.1,5.6,-0.7,5.0,8.1,5.0,-1.9,-0.8,-37.3,-15.7,-21.8,-17.3,-9.2,-6.6,-12.2
Romania,Business Confidence Index,Socio-economic indicators,Index,-,0.0,2.9,1.1,-1.7,1.2,2.5,1.2,0.6,1.6,2.3,1.1,-1.5,1.0,1.7,-0.2,-2.0,-1.1,-18.6,-4.1,-7.4,-1.2,1.1,0.0,-3.4
Russia,Business Confidence Index,Socio-economic indicators,Index,-,-5.7,-4.0,-4.3,-7.0,-2.3,-1.0,-2.0,-4.0,-2.7,-2.0,-2.7,-6.3,-2.0,-1.3,-1.7,-4.7,-2.3,-7.3,-5.0,-6.0,-1.0,0.0,0.0,-2.0
Serbia,Business Confidence Index,Socio-economic indicators,Index,-,5.5,6.4,6.7,1.5,6.8,7.9,6.4,1.9,6.4,8.7,8.7,3.1,6.4,8.1,6.3,3.0,6.2,-6.8,-0.4,-3.2,1.5,4.1,5.3,1.9
Slovakia,Business Confidence Index,Socio-economic indicators,Index,-,12.7,3.9,8.3,-5.0,12.8,0.0,5.8,-1.1,9.9,2.0,3.6,-6.2,5.1,-7.3,-3.9,-13.3,7.9,-32.4,0.0,-1.1,4.1,-0.8,3.9,-8.6
Slovenia,Business Confidence Index,Socio-economic indicators,Index,-,7.0,8.0,5.7,1.3,12.7,10.3,9.3,8.3,14.3,10.7,5.3,2.3,6.7,2.3,-0.3,-7.7,-0.3,-26.3,-3.7,-5.0,9.3,12.3,9.7,0.7
Brazil,Business Confidence Index,Socio-economic indicators,Index,-,37.0,41.3,50.8,50.7,52.4,52.9,53.0,56.9,58.9,53.9,52.1,60.2,63.7,57.3,58.7,62.0,63.4,36.8,55.4,62.6,58.3,58.0,61.1,56.8
Chile,Business Confidence Index,Socio-economic indicators,Index,-,44.7,41.4,41.1,41.7,45.3,44.1,44.6,46.7,55.2,55.1,52.6,50.5,53.0,50.9,50.7,40.2,41.8,34.4,43.4,51.3,55.3,53.5,59.6,51.3
Colombia,Business Confidence Index,Socio-economic indicators,Index,-,6.6,4.9,5.3,-3.6,0.3,-7.6,-3.7,-7.9,0.7,1.6,4.7,-1.4,4.8,6.6,10.4,5.2,-4.3,-26.0,-0.3,-3.8,6.2,-0.8,17.4,13.0
Costa Rica,Business Confidence Index,Socio-economic indicators,Index,-,6.0,6.0,6.0,6.2,6.6,6.7,6.4,6.5,6.4,6.2,6.2,6.2,5.9,5.7,5.3,5.1,5.4,2.7,3.0,4.1,4.8,5.0,5.2,5.3
Ecuador,Business Confidence Index,Socio-economic indicators,Index,-,"1,152.9","1,146.7","1,162.3","1,192.7","1,178.0","1,193.7","1,219.2","1,259.7","1,272.0","1,304.8","1,322.1","1,356.4","1,370.5","1,417.7","1,454.9","1,471.3","1,447.6","1,400.4","1,446.0","1,471.1","1,450.6","1,470.2","1,496.6","1,530.5"
Mexico,Business Confidence Index,Socio-economic indicators,Index,-,48.2,50.0,49.3,47.7,44.4,48.5,50.3,49.6,50.5,50.4,52.7,50.8,52.7,52.0,50.2,49.1,46.5,36.4,39.8,42.5,44.8,50.0,51.4,52.5
Peru,Business Confidence Index,Socio-economic indicators,Index,-,45.2,54.0,61.8,58.8,51.7,53.6,57.1,60.1,55.7,58.7,57.5,55.4,58.7,52.9,47.0,49.2,41.0,17.4,39.8,50.8,45.5,41.3,37.2,41.3
Bahrain,Business Confidence Index,Socio-economic indicators,Index,-,89.4,89.4,100.0,100.0,100.0,100.0,106.7,103.2,101.4,102.8,102.7,102.2,100.1,100.2,100.4,100.1,99.9,97.2,87.0,83.1,79.8,85.1,85.1,90.6
Israel,Business Confidence Index,Socio-economic indicators,Index,-,17.1,17.4,18.7,18.3,20.4,20.7,21.8,21.1,21.3,22.9,23.1,22.1,24.7,25.9,24.7,22.2,16.4,-10.0,2.9,2.8,13.9,20.9,22.6,22.5
Nigeria,Business Confidence Index,Socio-economic indicators,Index,-,-10.3,-12.3,-24.1,-29.0,-27.7,-1.5,-2.6,17.7,19.5,30.8,20.0,25.9,25.4,28.7,27.8,28.9,20.5,-24.3,-6.9,-6.1,15.8,6.1,10.0,0.9
Qatar,Business Confidence Index,Socio-economic indicators,Index,-,20.4,20.4,20.2,20.7,21.3,22.1,23.0,23.3,23.0,23.1,23.2,23.7,23.4,23.6,23.8,24.0,19.8,20.2,23.1,25.1,26.5,27.5,28.3,28.8
South Africa,Business Confidence Index,Socio-economic indicators,Index,-,35.0,32.0,40.0,39.0,37.0,27.0,32.0,33.0,44.0,40.0,34.0,32.0,29.0,28.0,21.0,26.0,18.0,13.0,24.0,40.0,35.0,50.0,43.0,43.4
Uganda,Business Confidence Index,Socio-economic indicators,Index,-,52.9,57.2,55.4,53.3,55.3,56.1,58.3,57.3,56.8,57.0,56.4,57.9,58.7,59.4,58.7,54.6,52.5,40.9,48.8,50.2,51.5,52.7,48.6,51.7
United Arab Emirates,Business Confidence Index,Socio-economic indicators,Index,-,116.5,117.5,122.4,121.0,111.2,110.6,121.4,116.0,116.7,112.7,118.5,126.2,117.8,114.9,129.8,125.6,126.4,127.1,127.9,128.6,125.6,124.5,146.6,
Canada,Business Confidence Index,Socio-economic indicators,Index,-,92.2,97.8,94.8,97.8,98.5,104.2,99.3,102.3,93.1,105.1,92.8,87.6,84.3,82.0,84.0,86.0,43.8,55.5,61.9,67.3,71.6,75.1,77.9,80.2
USA,Business Confidence Index,Socio-economic indicators,Index,-,94.0,93.3,94.5,95.8,105.7,104.6,104.7,104.8,106.5,105.8,108.0,106.7,102.4,103.4,103.7,103.0,103.8,93.9,99.9,103.1,95.6,99.2,100.8,98.6
Austria,Business Confidence Index,Socio-economic indicators,Index,-,-5.8,-6.2,-3.6,-5.4,3.6,4.1,7.3,7.5,12.6,10.1,7.6,1.1,-1.3,-3.5,-3.2,-10.9,-6.6,-27.4,-14.3,-12.5,-0.1,15.3,15.5,10.4
Belgium,Business Confidence Index,Socio-economic indicators,Index,-,-4.6,-1.5,-1.4,-1.3,-0.7,-1.3,-2.4,0.7,1.3,0.6,-0.1,-0.5,-1.3,-3.9,-5.5,-4.0,-5.2,-31.1,-12.2,-9.7,-4.3,6.9,7.2,3.9
Denmark,Business Confidence Index,Socio-economic indicators,Index,-,-5.7,-4.3,-6.0,-8.0,-1.3,0.0,2.0,0.7,-1.0,3.3,2.0,-4.7,-4.3,-2.7,-7.0,-10.0,-6.0,-20.7,-10.0,-7.3,-0.3,4.0,4.7,5.7
Finland,Business Confidence Index,Socio-economic indicators,Index,-,-5.4,-7.3,-7.4,-6.4,6.0,10.5,8.2,10.0,15.3,15.3,12.3,1.2,2.7,0.4,-3.3,-11.2,-4.9,-22.3,-18.6,-14.6,2.4,17.3,20.2,16.7
France,Business Confidence Index,Socio-economic indicators,Index,-,103.2,103.1,103.6,104.5,106.4,107.7,110.1,111.5,111.5,109.2,107.4,105.1,104.5,106.1,105.6,106.0,101.8,63.7,92.3,86.8,93.9,106.1,110.8,111.6
Germany,Business Confidence Index,Socio-economic indicators,Index,-,99.3,100.3,100.1,101.0,101.6,103.4,103.6,104.4,104.6,103.3,102.8,101.6,99.7,99.2,94.5,95.1,93.0,80.6,91.4,92.0,93.6,99.2,99.9,96.4
Greece,Business Confidence Index,Socio-economic indicators,Index,-,-7.6,-6.3,-7.2,-7.0,-6.2,-7.1,-4.3,-3.0,1.6,-0.7,2.2,-5.5,-1.6,0.4,1.3,0.7,5.0,-15.3,-16.1,-10.4,-5.1,1.6,7.6,7.1
Ireland,Business Confidence Index,Socio-economic indicators,Index,-,38.0,9.0,23.0,16.0,16.0,17.0,22.0,34.0,26.0,21.0,1.0,-4.0,-1.5,1.0,-26.0,13.0,-77.0,-58.0,-48.0,-33.0,6.0,49.0,26.0,
Italy,Business Confidence Index,Socio-economic indicators,Index,-,100.6,102.9,99.5,99.7,104.0,106.1,105.5,107.3,105.9,104.5,102.9,100.1,98.7,99.8,99.1,99.0,93.0,62.5,82.7,88.0,93.2,105.9,114.1,113.9
Netherlands,Business Confidence Index,Socio-economic indicators,Index,-,3.4,4.8,3.2,4.1,6.9,7.2,6.8,8.7,10.2,8.6,6.0,6.9,6.1,4.9,3.7,3.1,2.1,-23.0,-6.3,-3.3,1.4,8.9,11.0,11.7
Norway,Business Confidence Index,Socio-economic indicators,Index,-,-7.0,-0.3,-3.2,-3.2,1.2,5.5,3.8,3.9,6.4,11.8,9.1,6.4,6.2,8.0,2.3,-1.8,-19.0,-7.6,3.6,2.1,6.5,13.1,10.4,6.8
Portugal,Business Confidence Index,Socio-economic indicators,Index,-,0.2,-0.3,-1.6,-0.9,2.7,3.5,1.2,2.0,3.3,0.8,-0.2,-2.1,-1.0,-2.8,-4.4,-5.5,-5.1,-31.2,-14.6,-15.6,-11.9,-0.2,-3.1,-3.3
Spain,Business Confidence Index,Socio-economic indicators,Index,-,130.5,131.2,131.4,131.8,134.2,136.9,135.4,134.9,135.5,136.2,133.9,132.5,132.9,135.0,131.1,130.6,95.5,95.5,105.5,109.3,114.8,128.9,130.3,127.0
Sweden,Business Confidence Index,Socio-economic indicators,Index,-,107.4,105.1,105.3,106.9,107.9,109.2,109.2,108.1,107.9,108.1,107.6,103.1,100.6,103.3,97.2,93.8,95.9,62.3,86.6,91.8,99.3,114.5,118.8,117.3
Switzerland,Business Confidence Index,Socio-economic indicators,Index,-,-11.7,-10.3,-8.9,-8.8,-5.6,-3.8,-0.6,4.6,7.0,8.8,7.2,6.0,2.6,-1.1,-4.7,-6.1,-8.2,-22.9,-14.5,-8.4,-2.7,9.3,10.2,12.2
Turkey,Business Confidence Index,Socio-economic indicators,Index,-,105.0,109.5,105.4,100.7,104.0,110.9,110.6,106.4,110.3,108.6,96.2,90.6,97.4,102.3,99.9,102.2,103.6,78.8,104.1,106.3,109.0,111.4,114.0,108.0
United Kingdom,Business Confidence Index,Socio-economic indicators,Index,-,99.8,99.3,98.7,99.6,103.1,102.7,103.1,102.5,102.2,102.0,101.7,100.6,98.6,98.1,97.3,95.7,95.9,75.9,85.6,87.5,92.5,107.3,106.2,102.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Confidence Index: Euromonitor International from national statistics/Eurostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date Exported (GMT): 19/2/2565 18:17:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© Euromonitor International,,,,,,,,,,,,,,,,,,,,,,,,,,,,
